tmp(0) := x"4" & "00" & '0' & x"00";	-- LDI REG0 $0                 
tmp(95) := x"5" & "00" & '0' & x"05";	-- STA REG0 CenMil             
tmp(96) := x"4" & "10" & '0' & x"01";	-- LDI REG2 $1                 
tmp(97) := x"5" & "10" & '1' & x"02";	-- STA REG2 LED9               
tmp(98) := x"5" & "10" & '0' & x"3F";	-- STA REG2 FlagInib           
tmp(99) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(100) := x"A" & "00" & '0' & x"00";	-- RET                         
tmp(101) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(102) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(103) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(104) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(105) := x"1" & "00" & '0' & x"00";	-- LDA REG0 Unid               
tmp(106) := x"5" & "00" & '1' & x"20";	-- STA REG0 HEX0               
tmp(107) := x"1" & "01" & '0' & x"01";	-- LDA REG1 Dezen              
tmp(108) := x"5" & "01" & '1' & x"21";	-- STA REG1 HEX1               
tmp(109) := x"1" & "10" & '0' & x"02";	-- LDA REG2 Cent               
tmp(110) := x"5" & "10" & '1' & x"22";	-- STA REG2 HEX2               
tmp(111) := x"1" & "11" & '0' & x"03";	-- LDA REG3 Mil                
tmp(112) := x"5" & "11" & '1' & x"23";	-- STA REG3 HEX3               
tmp(113) := x"1" & "00" & '0' & x"04";	-- LDA REG0 DezMil             
tmp(114) := x"5" & "00" & '1' & x"24";	-- STA REG0 HEX4               
tmp(115) := x"1" & "01" & '0' & x"05";	-- LDA REG1 CenMil             
tmp(116) := x"5" & "01" & '1' & x"25";	-- STA REG1 HEX5               
tmp(117) := x"A" & "00" & '0' & x"00";	-- RET                         
tmp(118) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(119) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(120) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(121) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(122) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(123) := x"1" & "00" & '1' & x"40";	-- LDA REG0 SW                 
tmp(124) := x"5" & "00" & '1' & x"20";	-- STA REG0 HEX0               
tmp(125) := x"5" & "00" & '0' & x"39";	-- STA REG0 LimU               
tmp(126) := x"1" & "01" & '1' & x"61";	-- LDA REG1 Key1               
tmp(127) := x"5" & "00" & '1' & x"FE";	-- STA REG0 LimpK1             
tmp(128) := x"B" & "01" & '0' & x"0A";	-- ANND REG1 Val1              
tmp(129) := x"8" & "01" & '0' & x"09";	-- CEQ REG1 Val0               
tmp(130) := x"7" & "00" & '0' & x"7A";	-- JEQ @122	
tmp(131) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(132) := x"1" & "00" & '1' & x"40";	-- LDA REG0 SW                 
tmp(133) := x"5" & "00" & '1' & x"21";	-- STA REG0 HEX1               
tmp(134) := x"5" & "00" & '0' & x"3A";	-- STA REG0 LimD               
tmp(135) := x"1" & "01" & '1' & x"61";	-- LDA REG1 Key1               
tmp(136) := x"5" & "00" & '1' & x"FE";	-- STA REG0 LimpK1             
tmp(137) := x"B" & "01" & '0' & x"0A";	-- ANND REG1 Val1              
tmp(138) := x"8" & "01" & '0' & x"09";	-- CEQ REG1 Val0               
tmp(139) := x"7" & "00" & '0' & x"83";	-- JEQ @131	
tmp(140) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(141) := x"1" & "00" & '1' & x"40";	-- LDA REG0 SW                 
tmp(142) := x"5" & "00" & '1' & x"22";	-- STA REG0 HEX2               
tmp(143) := x"5" & "00" & '0' & x"3B";	-- STA REG0 LimC               
tmp(144) := x"1" & "01" & '1' & x"61";	-- LDA REG1 Key1               
tmp(145) := x"5" & "00" & '1' & x"FE";	-- STA REG0 LimpK1             
tmp(146) := x"B" & "01" & '0' & x"0A";	-- ANND REG1 Val1              
tmp(147) := x"8" & "01" & '0' & x"09";	-- CEQ REG1 Val0               
tmp(148) := x"7" & "00" & '0' & x"8C";	-- JEQ @140	
tmp(149) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(150) := x"1" & "00" & '1' & x"40";	-- LDA REG0 SW                 
tmp(151) := x"5" & "00" & '1' & x"23";	-- STA REG0 HEX3               
tmp(152) := x"5" & "00" & '0' & x"3C";	-- STA REG0 LimM               
tmp(153) := x"1" & "01" & '1' & x"61";	-- LDA REG1 Key1               
tmp(154) := x"5" & "00" & '1' & x"FE";	-- STA REG0 LimpK1             
tmp(155) := x"B" & "01" & '0' & x"0A";	-- ANND REG1 Val1              
tmp(156) := x"8" & "01" & '0' & x"09";	-- CEQ REG1 Val0               
tmp(157) := x"7" & "00" & '0' & x"95";	-- JEQ @149	
tmp(158) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(159) := x"1" & "00" & '1' & x"40";	-- LDA REG0 SW                 
tmp(160) := x"5" & "00" & '1' & x"24";	-- STA REG0 HEX4               
tmp(161) := x"5" & "00" & '0' & x"3D";	-- STA REG0 LimDM              
tmp(162) := x"1" & "01" & '1' & x"61";	-- LDA REG1 Key1               
tmp(163) := x"5" & "00" & '1' & x"FE";	-- STA REG0 LimpK1             
tmp(164) := x"B" & "01" & '0' & x"0A";	-- ANND REG1 Val1              
tmp(165) := x"8" & "01" & '0' & x"09";	-- CEQ REG1 Val0               
tmp(166) := x"7" & "00" & '0' & x"9E";	-- JEQ @158	
tmp(167) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(168) := x"1" & "00" & '1' & x"40";	-- LDA REG0 SW                 
tmp(169) := x"5" & "00" & '1' & x"25";	-- STA REG0 HEX5               
tmp(170) := x"5" & "00" & '0' & x"3E";	-- STA REG0 LimCM              
tmp(171) := x"1" & "01" & '1' & x"61";	-- LDA REG1 Key1               
tmp(172) := x"5" & "00" & '1' & x"FE";	-- STA REG0 LimpK1             
tmp(173) := x"B" & "01" & '0' & x"0A";	-- ANND REG1 Val1              
tmp(174) := x"8" & "01" & '0' & x"09";	-- CEQ REG1 Val0               
tmp(175) := x"7" & "00" & '0' & x"A7";	-- JEQ @167	
tmp(176) := x"1" & "01" & '0' & x"09";	-- LDA REG1 Val0               
tmp(177) := x"5" & "01" & '0' & x"38";	-- STA REG1 LimNDef            
tmp(178) := x"A" & "00" & '0' & x"00";	-- RET                         
tmp(179) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(180) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(181) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(182) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(183) := x"1" & "00" & '0' & x"09";	-- LDA REG0 Val0               
tmp(184) := x"5" & "00" & '0' & x"39";	-- STA REG0 LimU               
tmp(185) := x"5" & "00" & '0' & x"3A";	-- STA REG0 LimD               
tmp(186) := x"5" & "00" & '0' & x"3B";	-- STA REG0 LimC               
tmp(187) := x"5" & "00" & '0' & x"3C";	-- STA REG0 LimM               
tmp(188) := x"5" & "00" & '0' & x"3D";	-- STA REG0 LimDM              
tmp(189) := x"5" & "00" & '0' & x"3E";	-- STA REG0 LimCM              
tmp(190) := x"5" & "00" & '1' & x"FF";	-- STA REG0 LimpK0             
tmp(191) := x"5" & "00" & '1' & x"FE";	-- STA REG0 LimpK1             
tmp(192) := x"5" & "00" & '0' & x"00";	-- STA REG0 Unid               
tmp(193) := x"5" & "00" & '1' & x"20";	-- STA REG0 HEX0               
tmp(194) := x"5" & "00" & '0' & x"01";	-- STA REG0 Dezen              
tmp(195) := x"5" & "00" & '1' & x"21";	-- STA REG0 HEX1               
tmp(196) := x"5" & "00" & '0' & x"02";	-- STA REG0 Cent               
tmp(197) := x"5" & "00" & '1' & x"22";	-- STA REG0 HEX2               
tmp(198) := x"5" & "00" & '0' & x"03";	-- STA REG0 Mil                
tmp(199) := x"5" & "00" & '1' & x"23";	-- STA REG0 HEX3               
tmp(200) := x"5" & "00" & '0' & x"04";	-- STA REG0 DezMil             
tmp(201) := x"5" & "00" & '1' & x"24";	-- STA REG0 HEX4               
tmp(202) := x"5" & "00" & '0' & x"05";	-- STA REG0 CenMil             
tmp(203) := x"5" & "00" & '1' & x"25";	-- STA REG0 HEX5               
tmp(204) := x"5" & "00" & '0' & x"3F";	-- STA REG0 FlagInib           
tmp(205) := x"5" & "00" & '1' & x"01";	-- STA REG0 LED8               
tmp(206) := x"5" & "00" & '1' & x"02";	-- STA REG0 LED9               
tmp(207) := x"1" & "01" & '0' & x"0A";	-- LDA REG1 Val1               
tmp(208) := x"5" & "01" & '0' & x"38";	-- STA REG1 LimNDef            
tmp(209) := x"A" & "00" & '0' & x"00";	-- RET                         
tmp(210) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(211) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(212) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(213) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(214) := x"1" & "01" & '0' & x"38";	-- LDA REG1 LimNDef            
tmp(215) := x"8" & "01" & '0' & x"0A";	-- CEQ REG1 Val1               
tmp(216) := x"7" & "00" & '0' & x"FA";	-- JEQ @250	
tmp(217) := x"1" & "00" & '0' & x"00";	-- LDA REG0 Unid               
tmp(218) := x"8" & "00" & '0' & x"39";	-- CEQ REG0 LimU               
tmp(219) := x"7" & "00" & '0' & x"DD";	-- JEQ @221	
tmp(220) := x"6" & "00" & '0' & x"FA";	-- JMP @250	
tmp(221) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(222) := x"1" & "00" & '0' & x"01";	-- LDA REG0 Dezen              
tmp(223) := x"8" & "00" & '0' & x"3A";	-- CEQ REG0 LimD               
tmp(224) := x"7" & "00" & '0' & x"E2";	-- JEQ @226	
tmp(225) := x"6" & "00" & '0' & x"FA";	-- JMP @250	
tmp(226) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(227) := x"1" & "00" & '0' & x"02";	-- LDA REG0 Cent               
tmp(228) := x"8" & "00" & '0' & x"3B";	-- CEQ REG0 LimC               
tmp(229) := x"7" & "00" & '0' & x"E7";	-- JEQ @231	
tmp(230) := x"6" & "00" & '0' & x"FA";	-- JMP @250	
tmp(231) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(232) := x"1" & "00" & '0' & x"03";	-- LDA REG0 Mil                
tmp(233) := x"8" & "00" & '0' & x"3C";	-- CEQ REG0 LimM               
tmp(234) := x"7" & "00" & '0' & x"EC";	-- JEQ @236	
tmp(235) := x"6" & "00" & '0' & x"FA";	-- JMP @250	
tmp(236) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(237) := x"1" & "00" & '0' & x"04";	-- LDA REG0 DezMil             
tmp(238) := x"8" & "00" & '0' & x"3D";	-- CEQ REG0 LimDM              
tmp(239) := x"7" & "00" & '0' & x"F1";	-- JEQ @241	
tmp(240) := x"6" & "00" & '0' & x"FA";	-- JMP @250	
tmp(241) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(242) := x"1" & "00" & '0' & x"05";	-- LDA REG0 CenMil             
tmp(243) := x"8" & "00" & '0' & x"3E";	-- CEQ REG0 LimCM              
tmp(244) := x"7" & "00" & '0' & x"F6";	-- JEQ @246	
tmp(245) := x"6" & "00" & '0' & x"FA";	-- JMP @250	
tmp(246) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(247) := x"4" & "11" & '0' & x"01";	-- LDI REG3 $1                 
tmp(248) := x"5" & "11" & '0' & x"3F";	-- STA REG3 FlagInib           
tmp(249) := x"5" & "11" & '1' & x"01";	-- STA REG3 LED8               
tmp(250) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(251) := x"A" & "00" & '0' & x"00";	-- RET                         
